Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAMA
Rule 1     PROGRAMA -> program id ; PROGRAMA_OPTS PRINCIPAL
Rule 2     PROGRAMA -> program id ; PRINCIPAL
Rule 3     PROGRAMA_OPTS -> DEC_V FUNCS
Rule 4     PROGRAMA_OPTS -> DEC_V
Rule 5     PROGRAMA_OPTS -> FUNCS
Rule 6     PRINCIPAL -> main ( ) BLOQUE
Rule 7     DEC_V -> DEC_V var TIPO_SIMPLE : LISTA_VAR ;
Rule 8     DEC_V -> var TIPO_SIMPLE : LISTA_VAR ;
Rule 9     LISTA_VAR -> LISTA_VAR , VARIABLE_FIX
Rule 10    LISTA_VAR -> VARIABLE_FIX
Rule 11    TIPO_SIMPLE -> int
Rule 12    TIPO_SIMPLE -> float
Rule 13    TIPO_SIMPLE -> char
Rule 14    FUNCS -> FUNCS FUNC_TYPES module id ( ) BLOQUE
Rule 15    FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) BLOQUE
Rule 16    FUNCS -> FUNCS FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
Rule 17    FUNCS -> FUNCS FUNC_TYPES module id ( ) DEC_V BLOQUE
Rule 18    FUNCS -> FUNC_TYPES module id ( ) BLOQUE
Rule 19    FUNCS -> FUNC_TYPES module id ( PARAMS ) BLOQUE
Rule 20    FUNCS -> FUNC_TYPES module id ( PARAMS ) DEC_V BLOQUE
Rule 21    FUNCS -> FUNC_TYPES module id ( ) DEC_V BLOQUE
Rule 22    FUNC_TYPES -> TIPO_SIMPLE
Rule 23    FUNC_TYPES -> void
Rule 24    PARAMS -> PARAMS , TIPO_SIMPLE id
Rule 25    PARAMS -> TIPO_SIMPLE id
Rule 26    VARIABLE_FIX -> id [ cte_i ]
Rule 27    VARIABLE_FIX -> id
Rule 28    VARIABLE -> id [ EXPRESION ]
Rule 29    VARIABLE -> id
Rule 30    BLOQUE -> { LOOP_ESTATUTO return EXPRESION ; }
Rule 31    BLOQUE -> { LOOP_ESTATUTO }
Rule 32    BLOQUE -> { return EXPRESION ; }
Rule 33    BLOQUE -> { }
Rule 34    LOOP_ESTATUTO -> LOOP_ESTATUTO ESTATUTO
